https://screenconnect.connectwise.com/, connectwise.com, 2, 2, 1190
https://www.iubenda.com/en/, iubenda.com, 0, 1, 58
https://www.iubenda.com/en/, iubenda.com, 1, 1, 500
https://www.iubenda.com/en/, iubenda.com, 2, 2, 437
https://www.rockstargames.com/, rockstargames.com, 0, 1, 104
https://www.rockstargames.com/, rockstargames.com, 1, None, 663
https://www.rockstargames.com/, rockstargames.com, 2, None, 599
https://www.shadowserver.org/, shadowserver.org, 0, 1, 71
https://www.shadowserver.org/, shadowserver.org, 1, 1, 480
https://www.shadowserver.org/, shadowserver.org, 2, 2, 440
https://www.scoop.it/, scoop.it, 0, 1, 58
https://www.scoop.it/, scoop.it, 1, 1, 560
https://www.scoop.it/, scoop.it, 2, 2, 558
https://www.siteground.com/, siteground.com, 0, 1, 83
https://www.siteground.com/, siteground.com, 1, 1, 563
https://www.siteground.com/, siteground.com, 2, 2, 419
https://superuser.com/, superuser.com, 0, 1, 44
https://superuser.com/, superuser.com, 1, 1, 443
https://superuser.com/, superuser.com, 2, -2, 523
https://www.byu.edu/, byu.edu, 0, 1, 51
https://www.byu.edu/, byu.edu, 1, None, 372
https://www.byu.edu/, byu.edu, 2, None, 406
https://www.thespruce.com/, thespruce.com, 0, 1, 122
https://www.thespruce.com/, thespruce.com, 1, None, 776
https://www.thespruce.com/, thespruce.com, 2, None, 718
https://chinatelecomglobal.com/, chinatelecomglobal.com, 0, 1, 6
https://chinatelecomglobal.com/, chinatelecomglobal.com, 1, None, 72
https://chinatelecomglobal.com/, chinatelecomglobal.com, 2, None, 104
https://senderscore.org/, senderscore.org, 0, 1, 115
https://senderscore.org/, senderscore.org, 1, 1, 715
https://senderscore.org/, senderscore.org, 2, 2, 733
https://www.greenhouse.com/, greenhouse.com, 0, 1, 413
https://www.greenhouse.com/, greenhouse.com, 1, 1, 1290
https://www.greenhouse.com/, greenhouse.com, 2, -2, 1240
https://www.mynavi.jp/, mynavi.jp, 0, 1, 57
https://www.mynavi.jp/, mynavi.jp, 1, -1, 643
https://www.mynavi.jp/, mynavi.jp, 2, None, 514
https://www.fujitsu.com/global/, fujitsu.com, 0, 1, 1465
https://www.fujitsu.com/global/, fujitsu.com, 1, -1, 1516
https://www.fujitsu.com/global/, fujitsu.com, 2, None, 1505
https://www.linkfire.com/, linkfire.com, 0, 1, 91
https://www.linkfire.com/, linkfire.com, 1, 1, 610
https://www.linkfire.com/, linkfire.com, 2, -2, 567
https://www.verywellhealth.com/, verywellhealth.com, 0, 1, 55
https://www.verywellhealth.com/, verywellhealth.com, 1, None, 421
https://www.verywellhealth.com/, verywellhealth.com, 2, None, 420
https://www.mimecast.com/, mimecast.com, 0, 1, 185
https://www.mimecast.com/, mimecast.com, 1, 1, 998
https://www.mimecast.com/, mimecast.com, 2, None, 999
https://www.gmu.edu/, gmu.edu, 0, 1, 176
https://www.gmu.edu/, gmu.edu, 1, 1, 646
https://www.gmu.edu/, gmu.edu, 2, None, 481
https://www.treehugger.com/, treehugger.com, 0, 1, 63
https://www.treehugger.com/, treehugger.com, 1, None, 394
https://www.treehugger.com/, treehugger.com, 2, None, 462
https://www.brevo.com/, brevo.com, 0, 1, 90
https://www.brevo.com/, brevo.com, 1, 1, 469
https://www.brevo.com/, brevo.com, 2, 2, 594
https://www.nhl.com/, nhl.com, 0, 1, 171
https://www.nhl.com/, nhl.com, 1, 1, 529
https://www.nhl.com/, nhl.com, 2, None, 569
https://www.acer.com/us-en/, acer.com, 0, 1, 431
https://www.acer.com/us-en/, acer.com, 1, 1, 1102
https://www.acer.com/us-en/, acer.com, 2, None, 1249
https://www.siteground.com/, siteground.com, 0, 1, 85
https://www.siteground.com/, siteground.com, 1, 1, 563
https://www.siteground.com/, siteground.com, 2, 2, 443
https://www.smartthings.com/, smartthings.com, 0, 1, 68
https://www.smartthings.com/, smartthings.com, 1, 1, 723
https://www.smartthings.com/, smartthings.com, 2, None, 609
https://www.sketchup.com/, sketchup.com, 0, 1, 308
https://www.sketchup.com/, sketchup.com, 1, 1, 1082
https://www.sketchup.com/, sketchup.com, 2, -2, 1167
https://askubuntu.com/, askubuntu.com, 0, 1, 47
https://askubuntu.com/, askubuntu.com, 1, 1, 392
https://askubuntu.com/, askubuntu.com, 2, -2, 439
https://www.travelandleisure.com/, travelandleisure.com, 0, 1, 145
https://www.travelandleisure.com/, travelandleisure.com, 1, None, 556
https://www.travelandleisure.com/, travelandleisure.com, 2, None, 539
https://observer.com/, observer.com, 0, 1, 619
https://observer.com/, observer.com, 1, 1, 1555
https://observer.com/, observer.com, 2, None, 1617
https://corp.kaltura.com/, kaltura.com, 0, 1, 470
https://corp.kaltura.com/, kaltura.com, 1, 1, 1078
https://corp.kaltura.com/, kaltura.com, 2, None, 1103
https://www.bunq.com/, bunq.com, 0, 1, 73
https://www.bunq.com/, bunq.com, 1, 1, 537
https://www.bunq.com/, bunq.com, 2, None, 519
https://www.unimelb.edu.au/, unimelb.edu.au, 0, 1, 33
https://www.unimelb.edu.au/, unimelb.edu.au, 1, 1, 373
https://www.unimelb.edu.au/, unimelb.edu.au, 2, None, 379
https://smadex.com/, smadex.com, 0, 1, 61
https://smadex.com/, smadex.com, 1, 1, 581
https://smadex.com/, smadex.com, 2, 2, 543
https://www.flashscore.com/, flashscore.com, 0, 1, 197
https://www.flashscore.com/, flashscore.com, 1, 1, 679
https://www.flashscore.com/, flashscore.com, 2, 2, 771
https://www.mendeley.com/, mendeley.com, 0, 1, 44
https://www.mendeley.com/, mendeley.com, 1, 1, 325
https://www.mendeley.com/, mendeley.com, 2, None, 325
https://elsevierhealth.com/, elsevierhealth.com, 0, 1, 8
https://elsevierhealth.com/, elsevierhealth.com, 1, None, 111
https://elsevierhealth.com/, elsevierhealth.com, 2, None, 109
https://www.lilly.com/, lilly.com, 0, 1, 61
https://www.lilly.com/, lilly.com, 1, 1, 351
https://www.lilly.com/, lilly.com, 2, 2, 309
https://www.pitneybowes.com/us, pitneybowes.com, 0, 1, 124
https://www.pitneybowes.com/us, pitneybowes.com, 1, 1, 451
https://www.pitneybowes.com/us, pitneybowes.com, 2, -2, 437
https://nap.nationalacademies.org/, nationalacademies.org, 0, 1, 95
https://nap.nationalacademies.org/, nationalacademies.org, 1, 1, 532
https://nap.nationalacademies.org/, nationalacademies.org, 2, None, 521
https://www.deltadna.net/login, deltadna.net, 0, 1, 41
https://www.deltadna.net/login, deltadna.net, 1, 1, 396
https://www.deltadna.net/login, deltadna.net, 2, None, 426
https://kpmg.com/xx/en/home.html, kpmg.com, 0, 1, 75
https://kpmg.com/xx/en/home.html, kpmg.com, 1, 1, 416
https://kpmg.com/xx/en/home.html, kpmg.com, 2, None, 462
https://www.isipp.com/, isipp.com, 0, 1, 117
https://www.isipp.com/, isipp.com, 1, 1, 600
https://www.isipp.com/, isipp.com, 2, None, 584
https://sqills.com/, sqills.com, 1, None, 113
https://sqills.com/, sqills.com, 2, None, 89
https://www.imperial.ac.uk/, imperial.ac.uk, 0, 1, 42
https://www.imperial.ac.uk/, imperial.ac.uk, 1, 1, 384
https://www.imperial.ac.uk/, imperial.ac.uk, 2, 2, 388
https://www.split.io/, split.io, 0, 1, 130
https://www.split.io/, split.io, 1, -1, 742
https://www.split.io/, split.io, 2, -2, 668
https://doodle.com/en/, doodle.com, 0, 1, 64
